Size = 1024, 251
0 => Item( 4, 0.00390625 ) 
1 => Item( 5, 0.0048828125 ) 
2 => Item( 5, 0.0048828125 ) 
3 => Item( 7, 0.0068359375 ) 
4 => Item( 3, 0.0029296875 ) 
5 => Item( 5, 0.0048828125 ) 
6 => Item( 4, 0.00390625 ) 
7 => Item( 1, 9.765625E-4 ) 
8 => Item( 4, 0.00390625 ) 
9 => Item( 3, 0.0029296875 ) 
10 => Item( 5, 0.0048828125 ) 
12 => Item( 4, 0.00390625 ) 
13 => Item( 7, 0.0068359375 ) 
14 => Item( 6, 0.005859375 ) 
15 => Item( 3, 0.0029296875 ) 
17 => Item( 3, 0.0029296875 ) 
16 => Item( 6, 0.005859375 ) 
19 => Item( 4, 0.00390625 ) 
18 => Item( 2, 0.001953125 ) 
21 => Item( 3, 0.0029296875 ) 
20 => Item( 8, 0.0078125 ) 
23 => Item( 4, 0.00390625 ) 
22 => Item( 5, 0.0048828125 ) 
25 => Item( 6, 0.005859375 ) 
24 => Item( 6, 0.005859375 ) 
27 => Item( 1, 9.765625E-4 ) 
26 => Item( 2, 0.001953125 ) 
29 => Item( 4, 0.00390625 ) 
28 => Item( 2, 0.001953125 ) 
31 => Item( 2, 0.001953125 ) 
30 => Item( 2, 0.001953125 ) 
34 => Item( 7, 0.0068359375 ) 
35 => Item( 5, 0.0048828125 ) 
32 => Item( 5, 0.0048828125 ) 
33 => Item( 3, 0.0029296875 ) 
38 => Item( 6, 0.005859375 ) 
39 => Item( 2, 0.001953125 ) 
36 => Item( 4, 0.00390625 ) 
37 => Item( 5, 0.0048828125 ) 
42 => Item( 8, 0.0078125 ) 
43 => Item( 6, 0.005859375 ) 
40 => Item( 3, 0.0029296875 ) 
41 => Item( 2, 0.001953125 ) 
46 => Item( 5, 0.0048828125 ) 
47 => Item( 3, 0.0029296875 ) 
44 => Item( 4, 0.00390625 ) 
45 => Item( 7, 0.0068359375 ) 
51 => Item( 1, 9.765625E-4 ) 
50 => Item( 4, 0.00390625 ) 
49 => Item( 1, 9.765625E-4 ) 
48 => Item( 6, 0.005859375 ) 
55 => Item( 8, 0.0078125 ) 
54 => Item( 6, 0.005859375 ) 
53 => Item( 2, 0.001953125 ) 
52 => Item( 4, 0.00390625 ) 
